Tahun,Komoditi,Unit Kuantiti,Kuantiti Eksport,Nilai Eksport,Kuantiti Import,Nilai Import
2018,Lembu dan Kerbau  ,Ekor,123,124067,75974,134787539
2018,Kambing dan Bebiri ,Ekor,60,24000,60303,49192647
2018,Babi  ,Ekor,37675,39955614,256,2416754
2018,Ayam dan itik ,Ekor,61281600,775094694,2316900,82799966
2018,Daging Lembu dan Kerbau  ,Tan Metrik,3393.02,69776726,165087.55,2173680653
2018,Daging Kambing dan Bebiri  ,Tan Metrik,234.65,4231438,36301.02,732862150
2018,Daging Babi  ,Tan Metrik,2097.85,39198138,24365.33,287078370
2018,Daging Ayam dan Itik  ,Tan Metrik,39397.4,477044943,71746.38,634876599
2018,Daging Ayam Turki  ,Tan Metrik,168.5,4601432,302.13,3360968
2018,Daging lain  ,Tan Metrik,5193.26,76042906,3185.02,58318091
2018,Susu Segar,Tan Metrik,2250.69,11135721,27418.68,100675341
2018,"Lain-lain susu, krim dan produk susu",Tan Metrik,160593.92,1086358157,322528.92,2724681275
2018,"Mentega , Lain-lain Minyak dan lemak dari tenusu",Tan Metrik,8132.5,122385039,20225.22,512401179
2018,Keju dan dadih,Tan Metrik,901.75,21681568,25560.96,501509875
2018,Telur unggas,Tan Metrik,121013.05,589919106,2878.2,22711557
2018,Ikan hidup,Tan Metrik,2941.67,50569907,1938.22,18516714
2018,Ikan segar,Tan Metrik,82252.98,522381635,269264.9,2203470060
2018,Ikan kering,Tan Metrik,13442,126049203,22321.97,196439081
2018,Krustasea dan moluska,Tan Metrik,72428.59,1382356202,65377.53,1034219041
2018,"Sediaan ikan, krustasea dan moluska",Tan Metrik,39667.66,681094636,33089.9,583776363
2018,"Lain-lain produk ikan, krustasea dan moluska",Tan Metrik,45982.4,217743261,22262.85,98529058
2018,Beras,Tan Metrik,19668.1,34653701,797880.52,1633448133
2018,Tepung beras,Tan Metrik,157.54,643294,7629.2,22986900
2018,Gandum dan meslin,Tan Metrik,1243.75,1862742,1461905.44,1599028832
2018,Tepung Gandum dan tepung meslin,Tan Metrik,97564.59,169513128,275184.65,359337022
2018,Malt,Tan Metrik,744.5,7384888,44416.56,93321363
2018,Biskut,Tan Metrik,23896.18,379571397,14347.43,159778115
2018,Keluaran roti,Tan Metrik,130745.16,1429276917,15597.47,154573218
2018,Bijirin bersalut koko,Tan Metrik,25631.76,229304786,10190.06,97547976
2018,Roll flake grains of maize,Tan Metrik,13016.46,12450565,2541054.86,2207015290
2018,Other worked grains of maize,Tan Metrik,1016.64,1414757,4378.7,5327654
2018,Bijirin lain,Tan Metrik,130883.82,1447134564,146194.37,761099594
2018,Bayam,Tan Metrik,9225.16,15343189,778.23,7727529
2018,Cendawan,Tan Metrik,6717.35,171329612,32036.43,348827393
2018,Cili ,Tan Metrik,6452.32,28908275,64151.02,207107281
2018,Halia,Tan Metrik,274.76,3281512,45261.2,140582487
2018,Jagung manis,Tan Metrik,11309.88,47568341,13445.06,42604525
2018,Kacang bendi,Tan Metrik,3315.6,8479319,442.39,825604
2018,Kacang buncis,Tan Metrik,3352.71,14466823,252.29,1847023
2018,Kacang panjang,Tan Metrik,4900.8,17344931,1063.8,1519886
2018,Kobis,Tan Metrik,2052.47,4156330,129704.14,157189515
2018,Salad,Tan Metrik,15258.3,72497979,9426.53,22732590
2018,Sawi,Tan Metrik,7085.31,10996551,10295.05,19348270
2018,Sayuran campuran,Tan Metrik,40073.13,113501144,44768.26,169288634
2018,Terung,Tan Metrik,9459.44,20466642,4211.96,6475888
2018,Timun,Tan Metrik,24621.13,39908216,15040.65,13268625
2018,Tomato,Tan Metrik,46839.9,127360903,20943.91,71159584
2018,Ubi kayu,Tan Metrik,633.34,748685,3289.23,13849296
2018,Ubi keledek,Tan Metrik,867.69,1650444,11491.91,31560429
2018,Bawang,Tan Metrik,19902.9,33996509,544720.42,731368356
2018,Bawang putih,Tan Metrik,16389.71,52342131,151231.74,405637665
2018,"Bunga kobis, brokoli",Tan Metrik,1023.4,3125475,59624.61,277080983
2018,Kekacang,Tan Metrik,9101.89,35547950,124144.11,340398975
2018,Lobak merah,Tan Metrik,3409.02,7263187,85099.24,188275676
2018,Ubi kentang ,Tan Metrik,20537.08,138904182,363568.82,917843366
2018,Sayur-sayuran lain,Tan Metrik,126910.16,328603267,151465.89,511850067
2018,Pisang,Tan Metrik,24205.72,33997834,16863.89,36451300
2018,Nanas,Tan Metrik,23301.26,40404466,5632.98,15482641
2018,Kelapa,Tan Metrik,17310.94,70151672,258361.02,217333943
2018,Tembikai,Tan Metrik,64225.85,95337657,3432.65,14592838
2018,Betik,Tan Metrik,18015.41,30928108,446.9,513330
2018,Jambu batu,Tan Metrik,2966.99,8270597,5166.36,7243602
2018,Mangga,Tan Metrik,3684.65,10310995,53966.66,79638473
2018,Manggis,Tan Metrik,8497.38,25812840,3281.68,8309397
2018,Rambutan,Tan Metrik,2156.22,3745578,1277.94,1954355
2018,Durian,Tan Metrik,23380.6,118219293,7860.57,19203471
2018,Nangka dan cempedak,Tan Metrik,6001.19,17165996,111,169065
2018,Langsat,Tan Metrik,1268.54,2315884,432.32,767289
2018,Mata kucing danlongan,Tan Metrik,49.33,170587,20625.91,52771983
2018,Ciku,Tan Metrik,124.16,350965,157.02,885397
2018,Avocado,Tan Metrik,133.68,295790,3156.45,45062665
2018,"Naga, Pitaya",Tan Metrik,4256.01,13453504,2284.8,9103371
2018,Asam jawa,Tan Metrik,771.11,3226623,15764.61,40385013
2018,Buah-buahan diawet,Tan Metrik,23008.1,486495547,70024.56,617308501
2018,Jus buah-buahan dan sayur-sayuran,Tan Metrik,32704.77,151508070,39249.65,242911930
2018,Buah-buah tropika lain,Tan Metrik,111.89,1493410,2013.92,32009239
2018,Epal,Tan Metrik,1029.8,5680882,100312.25,456774153
2018,Oren,Tan Metrik,2884.85,8222190,93732.12,308997313
2018,Limau mandarin,Tan Metrik,332.77,1170031,73637.18,268433659
2018,"Pir, pear ",Tan Metrik,359.73,1733280,41180.92,149369157
2018,Anggur,Tan Metrik,929.69,10163892,39765.75,367319918
2018,Kurma,Tan Metrik,2912.01,32155936,19134.76,186299371
2018,Kacang,Tan Metrik,7566.13,57482427,17279.65,349954067
2018,Buah-buah lain,Tan Metrik,11580.07,47928418,55797.09,407392593
2018,Gula tebu dan gula ubi,Tan Metrik,115322.29,199126480,2064405.35,2972386784
2018,Madu,Tan Metrik,254.54,3999550,3433.37,55285092
2018,Laktos,Tan Metrik,214.07,1036296,8982.74,39950958
2018,Molass,Tan Metrik,2103.16,3480885,20418.45,36537520
2018,"Glukos,fruktos,maltos",Tan Metrik,1628.52,6206718,96597.88,190181985
2018,Sediaan gula,Tan Metrik,2610.25,41185869,8025.56,92268926
2018,Hasil gula lain,Tan Metrik,91560.56,550712988,61827.52,403465535
2018,Kopi dan penggantinya,Tan Metrik,129360.95,2136742940,130133.52,1460968214
2018,Teh,Tan Metrik,5648.62,124366396,27021.52,348620941
2018,Koko,Tan Metrik,429103.19,4400490964,426299.82,3755316499
2018,Coklat dan sediaan koko,Tan Metrik,73748.82,1150716689,30036.84,615109525
2018,Ketumbar,Tan Metrik,452.81,2369137,16939.18,83977173
2018,Jintan,Tan Metrik,198.86,2921994,3276.48,32728494
2018,"Lada hitam, putih dan hijau ",Tan Metrik,11725.13,200729155,2584.24,47030451
2018,Cili kering,Tan Metrik,1865.49,16212356,42698.17,326205133
2018,Kunyit,Tan Metrik,139.74,1464676,7962.22,47087186
2018,"Lain kopi, koko, teh, rempah",Tan Metrik,13767.91,194504698,16383.92,252885624
2018,Jagung Tidak termasuk jagung manis ,Tan Metrik,558.01,778834,1516998.38,1369772673
2018,Hampas kacang soya,Tan Metrik,24679.74,43984350,1379680.86,2381838392
2018,Hampas gandum,Tan Metrik,12563.69,12465736,103958.32,129197072
2018,Hampas kacang tanah,Tan Metrik,352.25,290382,0.6,8226
2018,Hampas rapeseed,Tan Metrik,874.9,1227302,6206.09,5983531
2018,Hampas kelapa dan kopra,Tan Metrik,2334.54,2458251,1454.82,1802158
2018,Hampas daging,Tan Metrik,1378.19,4645595,77446.81,261541873
2018,Hampas isirung kelapa sawit,Tan Metrik,2401051.26,1135324999,26999.54,34196184
2018,Makanan ternakan lain,Tan Metrik,329166.29,743931059,493631.02,1685336050
2018,Marjerin dan Lemak,Tan Metrik,385366.68,1516676887,38736.83,57885424
2018,Makanan bayi,Tan Metrik,16560.08,229870574,62327.55,401057413
2018,Sos,Tan Metrik,83863.65,721153363,68108.22,539122807
2018,Sup,Tan Metrik,5274.02,47428152,692.15,10103917
2018,"Mi,mihun,pasta",Tan Metrik,1772.22,18134490,16562.39,90807894
2018,Makanan tambahan,Tan Metrik,9589.65,349092408,75469.03,783673765
2018,Yis,Tan Metrik,7249.29,19260823,8601.91,71773409
2018,Susu isian,Tan Metrik,327460.89,1320211798,9544.9,94612124
2018,Sarang burung,Tan Metrik,198.84,426570426,10.12,165408
2018,Lain-lain makanan lain,Tan Metrik,356273.93,3255558880,259373.11,3654226616
2019,Lembu dan Kerbau  ,Ekor,902,1124881,37957,115616809
2019,Babi  ,Ekor,56650,56856030,37,314483
2019,Ayam dan itik ,Ekor,60570630,766235402,1561135,66464835
2019,Daging Lembu dan Kerbau  ,Tan Metrik,4427,72657209,159184.39,2008360881
2019,Daging Kambing dan Bebiri  ,Tan Metrik,31.91,577919,31348.73,679476044
2019,Daging Babi  ,Tan Metrik,1748.49,29952992,18187.32,223286539
2019,Daging Ayam dan Itik  ,Tan Metrik,42015.38,553497246,72580.54,663319838
2019,Daging Ayam Turki  ,Tan Metrik,167.2,1535368,378.21,6795547
2019,Daging lain  ,Tan Metrik,4654.85,58019864,4113.78,50723207
2019,Susu Segar,Tan Metrik,6791.66,27701841,30192.8,113559683
2019,"Lain-lain susu, krim dan produk susu",Tan Metrik,162470.99,1173626841,326877.14,3066414364
2019,"Mentega, Lain-lain Minyak dan lemak dari tenusu",Tan Metrik,5500.4,103338558,19010.89,440068389
2019,Keju dan dadih,Tan Metrik,813.53,21542377,27494.49,528864575
2019,Telur unggas,Tan Metrik,110366.39,610302168,3595.36,23516788
2019,Ikan hidup,Tan Metrik,2803.8,47166444,1957.44,20039904
2019,Ikan segar,Tan Metrik,96735.23,607841570,276087.37,2405467035
2019,Ikan kering,Tan Metrik,5892.23,89585216,18015.37,151903874
2019,Krustasea dan moluska,Tan Metrik,99613.62,1860829846,84070.79,1300144853
2019,"Sediaan ikan, krustasea dan moluska",Tan Metrik,45267.29,790813184,39690.84,600370657
2019,"Lain-lain produk ikan, krustasea dan moluska",Tan Metrik,42364.16,223636410,21844.14,120553147
2019,Beras,Tan Metrik,24856.63,44865586,960310.41,1871892991
2019,Tepung beras,Tan Metrik,190.47,715727,5029.51,19023334
2019,Gandum dan meslin,Tan Metrik,440,714558,1385925.63,1589943321
2019,Tepung Gandum dan tepung meslin,Tan Metrik,99695,173611349,303688.06,418485748
2019,Malt,Tan Metrik,1489.48,14839426,50358.67,115981753
2019,Biskut,Tan Metrik,23122.33,316343526,12918.98,160476200
2019,Keluaran roti,Tan Metrik,133747.69,1454103784,20429.55,182418362
2019,Bijirin bersalut koko,Tan Metrik,23463.26,202378875,8410.26,95647689
2019,Roll flake grains of maize,Tan Metrik,5668.93,5671995,2240818.25,1976408954
2019,Other worked grains of maize,Tan Metrik,4828.13,6739660,2414.06,3938640
2019,Bijirin lain,Tan Metrik,129107.82,1391252811,156343.92,820023611
2019,Bayam,Tan Metrik,9492.18,17608602,869.11,8828610
2019,Cendawan,Tan Metrik,5401.64,70313860,45085.44,275717930
2019,Cili ,Tan Metrik,6819.71,32033071,68718.46,152613020
2019,Halia,Tan Metrik,305.54,3485476,59589.85,191221259
2019,Jagung manis,Tan Metrik,11356.37,45489589,11659.31,39440950
2019,Kacang bendi,Tan Metrik,2842.74,6856660,411.17,512839
2019,Kacang buncis,Tan Metrik,3410.67,13972985,654.48,3665075
2019,Kacang panjang,Tan Metrik,5337.44,18443486,1273.1,1745918
2019,Kobis,Tan Metrik,3077.57,6372958,119628.22,127650121
2019,Salad,Tan Metrik,14387.69,73879446,8988.1,17603728
2019,Sawi,Tan Metrik,7322.29,11676908,8905.78,12000741
2019,Sayuran campuran,Tan Metrik,8147.3,35138356,28484.93,107767119
2019,Terung,Tan Metrik,9248.22,21655363,2928.27,3395503
2019,Timun,Tan Metrik,22384.18,40968125,12302.74,10510571
2019,Tomato,Tan Metrik,44223.98,123354627,19052.37,75423934
2019,Ubi kayu,Tan Metrik,556.14,748397,523.26,1973653
2019,Ubi keledek,Tan Metrik,1141.84,1896766,13791.48,36835027
2019,Bawang,Tan Metrik,14871.32,25760245,504739.13,743841791
2019,Bawang putih,Tan Metrik,5112.91,17838445,108552.92,492351528
2019,"Bunga kobis,brokoli",Tan Metrik,1043.58,4785906,60446.57,268002307
2019,Kekacang,Tan Metrik,8787.6,33528266,117039.17,360404413
2019,Lobak merah,Tan Metrik,4800.27,9650856,92230.27,178074648
2019,Ubi kentang ,Tan Metrik,14344.64,106610844,381688.11,985999980
2019,Sayur-sayuran lain,Tan Metrik,83238.06,277675289,152966.3,539808007
2019,Pisang,Tan Metrik,23994.84,31249464,28166.89,61401506
2019,Nanas,Tan Metrik,24119.51,44482834,4933.43,12919166
2019,Kelapa,Tan Metrik,18731.41,58425702,267197.58,231787973
2019,Tembikai,Tan Metrik,60622.27,91609341,5839.42,24717221
2019,Betik,Tan Metrik,19020.25,30773328,406.49,438102
2019,Jambu batu,Tan Metrik,3181.99,8709595,3171.96,4801391
2019,Mangga,Tan Metrik,3133.41,8650529,38039.09,61985198
2019,Manggis,Tan Metrik,2433.64,5858017,3483.57,6145188
2019,Rambutan,Tan Metrik,1633.93,2886622,955.75,1552884
2019,Durian,Tan Metrik,22161.77,92254578,6372.7,16814027
2019,Belimbing,Tan Metrik,1990.81,23054074,9.63,12915
2019,Nangka dan cempedak,Tan Metrik,6192.96,20596928,548.24,771760
2019,Langsat,Tan Metrik,3897.59,8744200,1742.66,2797845
2019,Mata kucing dan longan,Tan Metrik,37.93,315742,27004.76,71778000
2019,Ciku,Tan Metrik,125.32,359908,159.8,1067508
2019,Avocado,Tan Metrik,150.53,597450,3914.47,53341323
2019,"Naga ,Pitaya",Tan Metrik,3035.04,9667211,2193.95,9665222
2019,Asam jawa,Tan Metrik,1919.15,3729004,15256.36,36084649
2019,Buah-buahan diawet,Tan Metrik,31635.84,712957308,65794.56,636399281
2019,Jus buah-buahan dan sayur-sayuran,Tan Metrik,24820.36,111362357,28067.88,209457367
2019,Buah-buah tropika lain,Tan Metrik,160.24,2298034,2104.28,36033116
2019,Epal,Tan Metrik,1141.76,6289852,105827.67,496094966
2019,Oren,Tan Metrik,4578.29,14485903,103124.09,335137550
2019,Limau mandarin,Tan Metrik,751.64,2932872,73856.16,252007177
2019,"Pir, pear ",Tan Metrik,703.86,3486599,37536.29,146406962
2019,Anggur,Tan Metrik,1818.2,18088085,44550.62,407023504
2019,Kurma,Tan Metrik,2748.86,15162346,18009.08,202077579
2019,Kacang,Tan Metrik,3038.71,34279163,14532.66,352206249
2019,Buah-buah lain,Tan Metrik,10177.2,38714586,58624.57,430684909
2019,Gula tebu dan gula ubi,Tan Metrik,102619.12,178145346,1880656.9,2608937303
2019,Madu,Tan Metrik,225.42,4133480,3381.82,46893448
2019,Laktos,Tan Metrik,154.72,748050,8056.13,41106918
2019,Molass,Tan Metrik,2315.03,3178527,16177.58,39652915
2019,"Glukos, fruktos, maltos",Tan Metrik,875.77,4157404,81854.72,185347482
2019,Sediaan gula,Tan Metrik,3386.94,54504388,8623.3,93116496
2019,Hasil gula lain,Tan Metrik,156732.98,710743479,63760.45,373642058
2019,Kopi dan penggantinya,Tan Metrik,133771.4,2155640652,136520.75,1551107265
2019,Teh,Tan Metrik,6134.37,166124953,29435.77,450846047
2019,Koko,Tan Metrik,438721.38,5319318079,426979.77,4004958516
2019,Coklat dan sediaan koko,Tan Metrik,90002.38,1279057300,32337.45,672774530
2019,Ketumbar,Tan Metrik,645.7,3778925,16870.81,87503266
2019,Jintan,Tan Metrik,113.32,1333574,3440.48,33186739
2019,"Lada hitam, putih dan hijau",Tan Metrik,9829.84,145469347,2979.65,46481827
2019,Cili kering,Tan Metrik,1597.69,14243890,44857.38,372101340
2019,Kunyit,Tan Metrik,239.6,2455628,8410.47,45719003
2019,"Lain kopi, koko, teh, rempah",Tan Metrik,30822.74,186561975,22513.43,284045725
2019,Jagung Tidak termasuk jagung manis,Tan Metrik,1779.47,2231030,1721918.52,1514114419
2019,Hampas kacang soya,Tan Metrik,43662.35,73499207,1389216.5,2161865593
2019,Hampas gandum,Tan Metrik,18824.63,14909352,102209.27,128989196
2019,Hampas rapeseed,Tan Metrik,319.24,458026,5539.93,13425514
2019,Hampas kelapa dan kopra,Tan Metrik,17621.77,8957107,900.4,1105671
2019,Hampas daging,Tan Metrik,454253.29,8167716,94004.97,245465977
2019,Hampas isirung kelapa sawit,Tan Metrik,2584382.98,1045364881,31841.75,65693573
2019,Makanan ternakan lain,Tan Metrik,408135.51,794456436,497521.85,1789372828
2019,Marjerin dan Lemak,Tan Metrik,428286.46,1711954664,15353.86,117878629
2019,Makanan bayi,Tan Metrik,13196,183503144,48076.08,268669351
2019,Sos,Tan Metrik,78437.37,745350575,71587.21,607730617
2019,Sup,Tan Metrik,5408.25,50190438,1173.27,13066415
2019,"Mi,mihun,pasta",Tan Metrik,2207.55,20137879,16752.01,92136032
2019,Makanan tambahan,Tan Metrik,8416.94,375851119,42910.78,942373741
2019,Yis,Tan Metrik,7449.81,21745266,9914.37,70675893
2019,Susu isian,Tan Metrik,408269.22,1644034405,9658.48,96776887
2019,Sarang burung,Tan Metrik,282.87,561421977,2.28,606200
2019,Lain-lain makanan lain,Tan Metrik,359526.13,3408700005,261576.2,3732512963
