Tahun,Komoditi,Unit Kuantiti,Kuantiti Eksport,Nilai Eksport,Kuantiti Import,Nilai Import
2020,Lembu dan Kerbau  ,Ekor,1096,1438800,43041,145767027
2020,Ayam dan itik ,Ekor,61451658,768573721,1684057,70937449
2020,Daging Lembu dan Kerbau  ,Tan Metrik,3790.66,84449536,161889.98,2215706537
2020,Daging Kambing dan Bebiri  ,Tan Metrik,51.38,1052961,37827.96,879428434
2020,Daging Babi  ,Tan Metrik,1771.9,26205820,13714.7,204545230
2020,Daging Ayam dan Itik  ,Tan Metrik,42298.21,508890932,69858.95,592996900
2020,Daging Ayam Turki  ,Tan Metrik,41.44,924708,1471.32,8497190
2020,Daging lain  ,Tan Metrik,4303.04,53465352,4967.52,71331291
2020,Susu Segar,Tan Metrik,12300.39,51272611,35611.12,142085436
2020,"Lain-lain susu, krim dan produk susu",Tan Metrik,157828.94,1119060009,307602.68,3166787474
2020,Mentega/Lain-lain Minyak dan lemak dari tenusu,Tan Metrik,4131.81,92448276,19915.29,424138576
2020,Keju dan dadih,Tan Metrik,1225.89,31733226,35068.25,688564135
2020,Telur unggas,Tan Metrik,103080.36,536251219,2015.53,22626797
2020,Ikan hidup,Tan Metrik,2277.58,35022713,1633.36,12632314
2020,Ikan segar,Tan Metrik,147066.22,831432227,270924.56,2314810515
2020,Ikan kering,Tan Metrik,5234.11,71937013,18749.78,148024883
2020,Krustasea dan moluska,Tan Metrik,94584.23,1584193913,93791.71,1264821009
2020,"Sediaan ikan, krustasea dan moluska",Tan Metrik,45501.93,745411584,42861.46,742517419
2020,"Lain-lain produk ikan, krustasea dan moluska",Tan Metrik,631030.68,244677839,40082.22,175454909
2020,Beras,Tan Metrik,58250.52,97004688,1212410.04,2471004812
2020,Tepung beras,Tan Metrik,217.77,832291,6700.23,25640289
2020,Gandum dan meslin,Tan Metrik,356.47,599922,1390608.79,1586679452
2020,Tepung Gandum dan tepung meslin,Tan Metrik,66194.75,125482821,297205.37,415561401
2020,Malt,Tan Metrik,1566.41,15595568,45990.79,130630584
2020,Biskut,Tan Metrik,19264.53,223718890,16643.44,165489366
2020,Keluaran roti,Tan Metrik,153307.06,1040708950,26711.48,211253340
2020,Bijirin bersalut koko,Tan Metrik,14433.88,126760826,7601.78,91129506
2020,Roll flake grains of maize,Tan Metrik,11704.86,12324405,2074028.4,1846552287
2020,Other worked grains of maize,Tan Metrik,4916.76,6415639,3079.2,4643753
2020,Bijirin lain,Tan Metrik,122535.03,1271750811,177941.26,924492828
2020,Bayam,Tan Metrik,8830.72,19586613,960.35,10578324
2020,Cendawan,Tan Metrik,6150.11,79378688,39495.61,269138275
2020,Cili ,Tan Metrik,5912.4,27737962,69420.28,157054725
2020,Halia,Tan Metrik,331.26,3449365,50612.17,255971323
2020,Jagung manis,Tan Metrik,10071.62,36725870,12327.75,46127271
2020,Kacang bendi,Tan Metrik,1647.69,4253183,411,488405
2020,Kacang buncis,Tan Metrik,3703.71,16436182,347.45,1385166
2020,Kacang panjang,Tan Metrik,4417.14,11760675,900.15,1112381
2020,Kobis,Tan Metrik,2316.26,5112450,136770.61,185959339
2020,Salad,Tan Metrik,14131.41,83116424,7427.86,16982973
2020,Sawi,Tan Metrik,6613.13,11187343,10209.29,15491755
2020,Sayuran campuran,Tan Metrik,12859.8,50109599,41101.79,141221270
2020,Terung,Tan Metrik,6875.23,20741025,2524.87,3256673
2020,Timun,Tan Metrik,19709.68,42742514,8752.81,7573070
2020,Tomato,Tan Metrik,38669.39,115167950,18354.76,76432716
2020,Ubi kayu,Tan Metrik,517.76,739161,1110.14,3876915
2020,Ubi keledek,Tan Metrik,1406.32,2486698,19032.84,48808856
2020,Bawang,Tan Metrik,18567.15,35746319,479746.63,887349081
2020,Bawang putih,Tan Metrik,8545.55,27763050,115177.64,489057368
2020,"Bunga kobis,brokoli",Tan Metrik,1235.84,5606513,60818,309394048
2020,Kekacang,Tan Metrik,8535.76,34460764,123629.94,412766334
2020,Lobak merah,Tan Metrik,5340.78,9652220,87082.86,184768560
2020,Ubi kentang ,Tan Metrik,13025.63,101036423,378551.97,1071133381
2020,Sayur-sayuran lain,Tan Metrik,73600.29,269922368,144952.58,515399945
2020,Pisang,Tan Metrik,28059.31,36470942,27897.99,62160678
2020,Nanas,Tan Metrik,24669.62,52496005,4647.03,18853345
2020,Kelapa,Tan Metrik,21911.89,72765530,299566.74,322229630
2020,Tembikai,Tan Metrik,45324.29,65954274,7394.08,30246695
2020,Betik,Tan Metrik,22487.21,30596908,307.42,484327
2020,Jambu batu,Tan Metrik,2916.19,8125566,4146.14,5618732
2020,Mangga,Tan Metrik,4076.02,10780814,54878.12,87886420
2020,Manggis,Tan Metrik,2309.89,12669788,4029.81,7326716
2020,Rambutan,Tan Metrik,767.69,1923146,1714.27,2497646
2020,Durian,Tan Metrik,16967.76,74172579,4901.93,12539628
2020,Belimbing,Tan Metrik,1373.22,16642723,0.66,24907
2020,Nangka dan cempedak,Tan Metrik,5649.82,15032837,227.39,311659
2020,Langsat,Tan Metrik,540.78,1438611,1161.86,1873738
2020,Mata kucing dan longan,Tan Metrik,70.73,452500,30523.92,81483210
2020,Ciku,Tan Metrik,116.23,476945,101.41,605508
2020,Avocado,Tan Metrik,170.85,758159,3435.71,51772637
2020,"Naga ,Pitaya",Tan Metrik,3894.68,12816385,2462.48,11476021
2020,Asam jawa,Tan Metrik,986.44,4578290,17838.61,46471371
2020,Buah-buahan diawet,Tan Metrik,32789.17,829664743,63998.33,610531972
2020,Jus buah-buahan dan sayur-sayuran,Tan Metrik,20251.08,90703293,20102.33,142044363
2020,Buah-buah tropika lain,Tan Metrik,99.95,1546124,2692.96,49262510
2020,Epal,Tan Metrik,2085,8575300,106249.19,477722502
2020,Oren,Tan Metrik,3530.89,10801246,89478.22,346838888
2020,Limau mandarin,Tan Metrik,476.41,1648505,49387.44,189988887
2020,"Pir, pear ",Tan Metrik,716.98,2960801,42038.02,163920350
2020,Anggur,Tan Metrik,801.9,7859568,45606.25,401788865
2020,Kurma,Tan Metrik,4127.01,27836040,22409.6,246731291
2020,Kacang,Tan Metrik,2142.15,14704879,12843.71,295606835
2020,Buah-buah lain,Tan Metrik,13291.6,46775830,62308.35,465944155
2020,Gula tebu dan gula ubi,Tan Metrik,254132.43,453242467,2187501.48,3207205194
2020,Madu,Tan Metrik,320.77,5809437,3417.11,48266035
2020,Laktos,Tan Metrik,110.35,574057,7298.51,39863085
2020,Molass,Tan Metrik,13921.57,11318672,15052.27,44970719
2020,"Glukos,fruktos,maltos",Tan Metrik,1448.74,5765191,74595.98,163774866
2020,Sediaan gula,Tan Metrik,2978.25,43408425,7787.44,70844036
2020,Hasil gula lain,Tan Metrik,205966.73,699726193,64246.22,348517942
2020,Kopi dan penggantinya,Tan Metrik,115991.3,2021578746,131675.21,1491792550
2020,Teh,Tan Metrik,8363.83,175024960,27773.57,367665556
2020,Koko,Tan Metrik,381585.09,5226058929,442796.78,4598178352
2020,Coklat dan sediaan koko,Tan Metrik,72815.26,1041761609,26158.62,527441118
2020,Ketumbar,Tan Metrik,901.53,5263057,15968.99,80385021
2020,Jintan,Tan Metrik,150.03,2093616,4087.98,35399521
2020,"Lada hitam, putih dan hijau",Tan Metrik,8490.67,121046396,2524.2,38587229
2020,Cili kering,Tan Metrik,2467.68,25048423,49532.16,476537658
2020,Kunyit,Tan Metrik,359.49,3753818,8593.12,43078167
2020,"Lain kopi, koko, teh, rempah",Tan Metrik,13436.49,186610520,30505.88,617270122
2020,Jagung Tidak termasuk jagung manis,Tan Metrik,4874.08,5268872,2004200.14,1728791465
2020,Hampas kacang soya,Tan Metrik,63491.15,117320511,1352016.01,2185578087
2020,Hampas gandum,Tan Metrik,9129.08,9850376,90638.64,113902014
2020,Hampas kacang tanah,Tan Metrik,0.96,19408,7.87,135805
2020,Hampas rapeseed,Tan Metrik,374.15,548794,6211.63,6638926
2020,Hampas kelapa dan kopra,Tan Metrik,6046.63,17151888,4474.73,17588297
2020,Hampas daging,Tan Metrik,3407,9871499,99235.79,282332223
2020,Hampas isirung kelapa sawit,Tan Metrik,2529531.33,1295274795,41987.88,48818656
2020,Makanan ternakan lain,Tan Metrik,458379.01,1014239206,412649.17,1769130663
2020,Marjerin dan Lemak,Tan Metrik,334903.65,1600267991,11946.7,74270323
2020,Makanan bayi,Tan Metrik,12001.02,165286382,49267.87,321042973
2020,Sos,Tan Metrik,75028.31,760166037,74930.93,640320034
2020,Sup,Tan Metrik,6092.05,43407768,1065.04,11562402
2020,"Mi,mihun,pasta",Tan Metrik,1820.24,15775334,21758.58,122883229
2020,Makanan tambahan,Tan Metrik,6973.23,370002977,48193.75,1099693226
2020,Yis,Tan Metrik,9677.79,22995914,12950.77,84673377
2020,Susu isian,Tan Metrik,394926.32,1713395250,18093.23,205128890
2020,Sarang burung,Tan Metrik,368.43,905206806,1.74,1111539
2020,Lain-lain makanan lain,Tan Metrik,378501.5,3324315731,295938.14,4080250332
2021,Lembu dan Kerbau  ,Ekor,1017,1418400,40177,175968827
2021,Kambing dan Bebiri  ,Ekor,80,32010,39062,28369393
2021,Ayam dan itik  ,Ekor,60462722,844509649,2630750,70848566
2021,Daging Lembu dan Kerbau, Tan Metrik,8287.14,176596347,169014.18,2405898177
2021,Daging Kambing dan Bebiri  , Tan Metrik,47.15,926911,29296.35,767875952
2021,Daging Babi  , Tan Metrik,1519.83,29679030,17381.95,261381019
2021,Daging Ayam dan Itik  , Tan Metrik,47879.27,636364790,96497.67,767965956
2021,Daging Ayam Turki  , Tan Metrik,88.24,2055702,259.64,6509500
2021,Daging lain  , Tan Metrik,3939.97,52359464,1136.02,15425968
2021,Susu Segar, Tan Metrik,13479.61,55128475,45708.03,224906205
2021,"Lain-lain susu, krim dan produk susu", Tan Metrik,134086.18,975870612,319812.33,3541135571
2021,"Mentega,Lain-lain Minyak dan lemak dari tenusu", Tan Metrik,3248.44,81144603,20807.47,477833688
2021,Keju dan dadih, Tan Metrik,1102.39,33958929,35832.74,734772024
2021,Telur unggas, Tan Metrik,114069.07,617272990,1818.58,26832755
2021,Ikan hidup, Tan Metrik,2523.67,35495733,388.79,9012903
2021,Ikan segar, Tan Metrik,141788.32,772254320,309906.56,2658009065
2021,Ikan kering, Tan Metrik,5203.64,51482185,27907.48,223294353
2021,Krustasea dan moluska, Tan Metrik,115223.74,1885686382,123807.88,1571335256
2021,"Sediaan ikan, krustasea dan moluska", Tan Metrik,49031.22,824138353,56880.18,738860063
2021,"Lain-lain produk ikan, krustasea dan moluska", Tan Metrik,23841.52,122318122,40129.38,178727750
2021,Beras, Tan Metrik,96259.69,161291305,1153654,2382747827
2021,Tepung beras, Tan Metrik,33.68,234721,5736.89,22958548
2021,Gandum dan meslin, Tan Metrik,512,900670,1318065.42,1769310995
2021,Tepung Gandum dan tepung meslin, Tan Metrik,61416.62,120353123,278678.41,457511040
2021,Malt, Tan Metrik,1691.35,14433101,37624.15,103261001
2021,Biskut, Tan Metrik,24922.22,295830318,16677.54,194613866
2021,Keluaran roti, Tan Metrik,134265.59,1572397310,22134.99,195619548
2021,Bijirin bersalut koko, Tan Metrik,26600.79,221392957,9816.85,113325057
2021,Roll flake grains of maize, Tan Metrik,8835.59,13350466,1999816.83,2606116594
2021,Other worked grains of maize, Tan Metrik,539.27,1192033,3625.56,5221770
2021,Bijirin lain, Tan Metrik,130769.6,1465143715,174834.16,957545042
2021,Bayam, Tan Metrik,9910.02,19742295,1367.23,15730415
2021,Cendawan, Tan Metrik,6833.58,66463527,36774.12,264023684
2021,Cili , Tan Metrik,6980.27,32169658,76934.69,173693072
2021,Halia, Tan Metrik,657.71,6030686,51738.2,192708413
2021,Jagung manis, Tan Metrik,11628.44,40184882,13414.71,49266680
2021,Kacang bendi, Tan Metrik,3255.47,7405128,630.66,694900
2021,Kacang buncis, Tan Metrik,3840.85,18402113,556.56,1647858
2021,Kacang panjang, Tan Metrik,6239.07,13305479,1129.5,1119293
2021,Kobis, Tan Metrik,3546.97,7950254,139035.69,235490503
2021,Salad, Tan Metrik,12919.87,71909237,7644.36,18510776
2021,Sawi, Tan Metrik,6345.21,12819076,11051.56,15615412
2021,Sayuran campuran, Tan Metrik,36110.97,91300128,51458.97,161663268
2021,Terung, Tan Metrik,7690.47,23286906,3945.83,4296806
2021,Timun, Tan Metrik,22644.65,46379014,12523.17,10412836
2021,Tomato, Tan Metrik,37062.09,109269052,23322.06,81610645
2021,Ubi kayu, Tan Metrik,880.92,1014984,811.53,2366418
2021,Ubi keledek, Tan Metrik,2282.28,4159249,17299.71,44948829
2021,Bawang, Tan Metrik,16600.32,30967386,484853.97,857943152
2021,Bawang putih, Tan Metrik,13224.93,35071544,138817.23,627124227
2021,"Bunga kobis,brokoli", Tan Metrik,2397.15,7313198,59917.66,348766426
2021,Kekacang, Tan Metrik,15621.93,42990133,110458.03,403171816
2021,Lobak merah, Tan Metrik,6563.96,10085282,84916.65,205025279
2021,Ubi kentang , Tan Metrik,13201.79,102076096,367299.28,1102439165
2021,Sayur-sayuran lain, Tan Metrik,93090.15,309847054,162926.2,616222407
2021,Pisang, Tan Metrik,32084.92,41410925,23701.34,50252915
2021,Nanas, Tan Metrik,21535.81,41861411,3487.76,13975486
2021,Kelapa, Tan Metrik,25901.55,82692876,268624.75,325157414
2021,Tembikai, Tan Metrik,43067.91,63584767,6868.63,31016027
2021,Betik, Tan Metrik,19786.76,25969978,311.5,540421
2021,Jambu batu, Tan Metrik,3463.11,8907916,3197.05,5469764
2021,Mangga, Tan Metrik,6655.99,15726105,69646.32,113434144
2021,Manggis, Tan Metrik,2205.48,7167395,3970.68,7741615
2021,Rambutan, Tan Metrik,1798.9,3067984,2126.41,3376317
2021,Durian, Tan Metrik,24684.08,121902294,6727.69,17449831
2021,Belimbing, Tan Metrik,1131.08,18406677,0.44,3627
2021,Nangka dan cempedak, Tan Metrik,7260.31,18513784,768.48,1196963
2021,Langsat, Tan Metrik,2363.35,5023462,1042.82,1657181
2021,Mata kucing dan longan, Tan Metrik,210.92,987553,56959.23,148694323
2021,Ciku, Tan Metrik,206.28,648775,163.43,868534
2021,Avocado, Tan Metrik,230.42,821807,4559.57,61026744
2021,"Naga ,Pitaya", Tan Metrik,4984.23,15853082,2351.04,11388248
2021,Asam jawa, Tan Metrik,942.41,5311128,11345.98,36211933
2021,Buah-buahan diawet, Tan Metrik,39263.6,1292058678,65379.93,657144158
2021,Jus buah-buahan dan sayur-sayuran, Tan Metrik,26436.54,121575660,22789.42,163072550
2021,Buah-buah tropika lain, Tan Metrik,108.29,2269147,3053.72,55432249
2021,Epal, Tan Metrik,2273.75,10010576,106256.45,502367934
2021,Oren, Tan Metrik,5320.05,14035909,107451.82,418606609
2021,Limau mandarin, Tan Metrik,2747.72,5764075,74469.17,297218511
2021,"Pir, pear ", Tan Metrik,642.95,2810552,36820.42,160772757
2021,Anggur, Tan Metrik,828.08,6242393,49560.3,471824811
2021,Kurma, Tan Metrik,4717.91,20920374,26191.03,268006823
2021,Kacang, Tan Metrik,2136.22,23507812,16732.52,357032281
2021,Buah-buah lain, Tan Metrik,14070.81,51601642,74921.35,544569353
2021,Gula tebu dan gula ubi, Tan Metrik,285996.47,632739960,2117821.38,3868310049
2021,Madu, Tan Metrik,212.14,5090898,4165.73,63318256
2021,Laktos, Tan Metrik,65.77,472754,6236.81,36664652
2021,Molass, Tan Metrik,5982.51,5552641,22000.43,48190330
2021,"Glukos,fruktos,maltos", Tan Metrik,3442.15,11960602,75946.31,195684577
2021,Sediaan gula, Tan Metrik,2355.21,36886337,7315.14,66954450
2021,Hasil gula lain, Tan Metrik,130038.49,638715109,54338.08,353049101
2021,Kopi dan penggantinya, Tan Metrik,115997.54,2131202924,126934.2,1531078766
2021,Teh, Tan Metrik,8867.94,202497102,28602.42,388921191
2021,Koko, Tan Metrik,420430.92,5697847776,532730.52,5581891206
2021,Coklat dan sediaan koko, Tan Metrik,79837.29,1174262848,30963.96,665690687
2021,Ketumbar, Tan Metrik,593.92,4306377,15160.08,81357649
2021,Jintan, Tan Metrik,78.57,1320410,4293.68,38471700
2021,"Lada hitam, putih dan hijau", Tan Metrik,7411.63,153703797,3954.02,62034008
2021,Cili kering, Tan Metrik,2120.44,19375603,49982.86,509955177
2021,Kunyit, Tan Metrik,906.81,3642342,8727.82,50695795
2021,"Lain kopi, koko, teh, rempah", Tan Metrik,11396.37,213974422,29139.94,614826692
2021,Jagung Tidak termasuk jagung manis, Tan Metrik,2629,2870513,1788807.08,2387381094
2021,Hampas kacang soya, Tan Metrik,84202.82,209062912,1248685.93,2606792674
2021,Hampas gandum, Tan Metrik,6435.2,6415541,93168.54,128283655
2021,Hampas kacang tanah, Tan Metrik,46.08,302527,5.3,64630
2021,Hampas rapeseed, Tan Metrik,390.6,730180,8324.08,10894817
2021,Hampas kelapa dan kopra, Tan Metrik,2190.77,3581896,1283.36,3991007
2021,Hampas daging, Tan Metrik,4261,13861377,120649.13,363703404
2021,Hampas isirung kelapa sawit, Tan Metrik,2246330.06,1394974913,31631.04,58717575
2021,Makanan ternakan lain, Tan Metrik,423495.7,1251710441,484804.07,2203483113
2021,Marjerin dan Lemak, Tan Metrik,360937.73,2264631094,16076.27,112985199
2021,Makanan bayi, Tan Metrik,12863.6,185446907,47916.9,226074155
2021,Sos, Tan Metrik,78614.02,810968445,77921.69,668763945
2021,Sup, Tan Metrik,3747.64,38232407,1356.25,15184501
2021,"Mi,mihun,pasta", Tan Metrik,2454.95,21952596,27581.29,161643066
2021,Makanan tambahan, Tan Metrik,9391.42,409658759,65517.75,1827965623
2021,Yis, Tan Metrik,10362.84,30778883,14245.23,88203087
2021,Susu isian, Tan Metrik,369167.81,1712734255,13918.46,193604574
2021,Sarang burung, Tan Metrik,478.23,1112852421,0.36,654495
2021,Lain-lain makanan lain, Tan Metrik,408149.49,3903995334,304096.28,4518970273
